category_id,gift_id,value
110,333,0
147,333,0
148,333,0
413,333,0
414,333,0
153,333,0
154,333,0
156,333,0
158,333,0
159,333,0
160,333,0
153,104,0
154,104,0
156,104,0
158,104,0
159,104,0
160,104,0
161,104,0
162,104,0
84,104,0
85,104,0
87,104,1
86,104,0
89,104,2
92,104,0
416,104,2
94,104,2
101,104,1
96,104,2
97,104,1
98,104,2
406,104,0
408,104,0
412,104,1
63,104,3
69,104,3
83,104,1
411,104,1
409,104,2
410,104,1
99,800,0
180,800,0
179,800,0
181,800,0
182,800,0
178,800,0
177,800,0
103,835,4
104,835,0
106,835,0
109,835,0
110,835,4
147,835,0
148,835,0
413,835,0
414,835,3
153,835,0
154,835,0
156,835,0
158,835,0
159,835,0
160,835,0
161,835,2
162,835,0
84,835,0
85,835,0
87,835,1
86,835,0
89,835,0
92,835,0
416,835,0
94,835,1
163,800,0
164,800,0
135,800,0
136,800,0
168,800,0
169,800,0
138,800,0
140,800,0
141,800,0
101,835,0
96,835,0
97,835,0
98,835,0
406,835,0
408,835,0
411,835,0
409,835,1
410,835,2
412,835,0
63,835,0
69,835,1
83,835,1
168,965,0
169,965,0
138,965,0
140,965,0
141,965,0
144,965,0
165,965,0
170,965,0
407,965,0
405,965,1
415,965,0
143,965,0
145,965,0
146,965,0
130,965,0
102,965,0
103,965,3
104,965,0
106,965,0
109,965,0
110,965,0
147,965,0
148,965,0
413,965,0
414,965,0
153,965,0
161,333,0
162,333,0
84,333,0
85,333,1
87,333,2
86,333,0
89,333,0
92,333,0
416,333,0
94,333,1
101,333,0
96,333,0
97,333,0
98,333,0
407,522,2
405,522,3
415,522,1
143,522,0
145,522,0
146,522,0
130,522,0
102,522,0
103,522,0
104,522,0
106,522,0
109,522,1
110,522,3
147,522,0
148,522,0
413,522,0
414,522,2
153,522,0
154,522,0
156,522,0
158,522,0
159,522,0
160,522,0
161,522,0
162,522,0
84,522,1
154,965,0
156,965,0
158,965,0
159,965,0
160,965,0
161,965,0
162,965,0
84,965,0
85,965,3
87,965,1
86,965,0
89,965,0
92,965,0
416,965,1
94,965,1
101,965,0
96,965,0
97,965,0
98,965,0
406,965,0
408,965,0
412,965,0
63,965,2
69,965,2
83,965,2
411,965,0
410,965,1
409,965,1
99,404,10
180,404,0
179,404,0
181,404,0
182,404,0
178,404,0
177,404,0
163,404,0
164,404,0
135,404,0
136,404,0
168,404,0
169,404,0
138,404,0
140,404,0
141,404,0
406,333,0
408,333,0
412,333,0
63,333,2
69,333,2
83,333,2
411,333,0
409,333,1
410,333,1
99,476,0
180,476,0
179,476,0
181,476,0
182,476,0
178,476,0
177,476,0
163,476,0
164,476,0
135,476,0
136,476,0
168,476,0
169,476,0
138,476,0
140,476,0
141,476,0
144,476,0
405,476,0
407,476,0
170,476,0
415,476,0
165,476,0
143,476,0
145,476,0
146,476,0
130,476,0
102,476,0
103,476,2
104,476,0
106,476,0
109,476,0
110,476,0
147,476,0
148,476,0
413,476,0
414,476,0
153,476,0
154,476,0
156,476,0
158,476,0
159,476,0
160,476,0
161,476,0
162,476,0
84,476,0
85,476,0
87,476,0
86,476,0
89,476,0
92,476,0
416,476,0
94,476,0
101,476,0
96,476,0
97,476,0
98,476,0
406,476,0
408,476,0
412,476,0
63,476,2
69,476,1
83,476,1
411,476,0
409,476,0
410,476,0
85,522,0
87,522,3
86,522,0
89,522,1
92,522,3
416,522,0
94,522,2
101,522,0
96,522,0
97,522,1
98,522,1
406,522,0
408,522,3
412,522,1
63,522,3
69,522,3
83,522,1
411,522,3
409,522,3
410,522,4
99,839,0
180,839,0
179,839,0
181,839,0
182,839,0
178,839,0
177,839,0
163,839,0
164,839,0
135,839,0
136,839,0
168,839,0
99,918,0
180,918,0
179,918,0
181,918,0
182,918,0
178,918,0
177,918,0
163,918,0
164,918,0
135,918,0
136,918,0
168,918,0
169,918,0
138,918,0
140,918,0
141,918,0
144,918,0
405,918,2
407,918,0
170,918,0
415,918,1
165,918,0
143,918,0
145,918,0
146,918,0
130,918,0
102,918,1
103,918,0
104,918,0
99,816,0
180,816,0
179,816,5
181,816,0
182,816,0
178,816,0
177,816,0
163,816,0
164,816,0
135,816,0
136,816,0
168,816,0
169,816,0
138,816,0
140,816,0
141,816,0
154,293,0
156,293,0
158,293,2
159,293,0
160,293,0
161,293,0
162,293,0
84,293,10
85,293,0
87,293,2
86,293,0
89,293,2
92,293,2
416,293,0
94,293,1
101,293,0
96,293,1
97,293,0
98,293,0
406,293,0
408,293,4
412,293,0
63,293,0
69,293,0
83,293,0
411,293,2
409,293,0
144,816,3
405,816,1
407,816,1
170,816,0
415,816,0
165,816,0
143,816,0
145,816,2
146,816,0
130,816,0
102,816,2
103,816,0
104,816,0
106,816,0
109,816,0
110,816,3
147,816,0
148,816,0
413,816,0
414,816,0
153,816,0
154,816,0
156,816,0
158,816,0
159,816,0
160,816,0
161,816,0
162,816,0
84,816,0
85,816,0
87,816,1
86,816,0
89,816,0
92,816,0
416,816,0
94,816,0
101,816,0
96,816,1
97,816,0
98,816,1
406,816,0
408,816,0
412,816,0
63,816,3
69,816,3
83,816,3
411,816,0
409,816,0
410,816,0
99,856,1
181,856,0
182,856,0
180,856,0
178,856,0
177,856,3
179,856,0
418,856,0
163,856,0
164,856,0
135,856,0
136,856,0
168,856,0
169,856,5
138,856,0
410,293,1
158,964,0
159,964,0
160,964,0
161,964,0
162,964,0
84,964,0
99,373,0
181,373,0
182,373,0
180,373,0
178,373,0
177,373,0
179,373,0
418,373,0
163,373,0
164,373,0
135,373,2
136,373,0
168,373,0
169,373,0
138,373,0
140,373,0
141,373,0
144,373,0
165,373,0
170,373,0
407,373,0
405,373,0
415,373,0
143,373,1
145,373,0
146,373,0
130,373,0
102,373,0
103,373,0
104,373,0
106,373,0
109,373,0
110,373,0
147,373,0
148,373,0
85,964,0
87,964,2
86,964,0
89,964,0
92,964,0
416,964,2
94,964,0
101,964,0
96,964,0
97,964,0
98,964,0
406,964,0
408,964,0
412,964,0
63,964,0
69,964,0
83,964,0
411,964,0
410,964,3
409,964,2
99,369,0
181,369,0
182,369,0
180,369,0
178,369,0
177,369,0
179,369,0
418,369,0
163,369,0
164,369,0
135,369,0
136,369,0
168,369,0
144,404,3
405,404,2
407,404,3
170,404,0
415,404,0
165,404,0
143,404,0
145,404,3
146,404,0
130,404,0
102,404,3
103,404,0
104,404,0
106,404,0
109,404,0
110,404,2
147,404,0
148,404,0
413,404,0
414,404,0
153,404,0
154,404,0
156,404,0
158,404,0
159,404,0
160,404,0
161,404,0
162,404,0
84,404,3
85,404,0
87,404,3
86,404,0
89,404,2
92,404,3
416,404,0
94,404,2
101,404,2
96,404,2
97,404,2
98,404,2
406,404,0
408,404,3
412,404,3
63,404,0
69,404,0
83,404,0
411,404,3
409,404,3
410,404,3
87,1019,3
86,1019,0
89,1019,3
92,1019,3
416,1019,0
94,1019,0
101,1019,0
96,1019,3
97,1019,0
98,1019,0
406,1019,0
408,1019,5
412,1019,0
63,1019,0
69,1019,0
83,1019,0
411,1019,2
409,1019,1
410,1019,2
99,1023,8
181,1023,0
182,1023,0
180,1023,0
178,1023,0
177,1023,0
179,1023,0
163,1023,0
164,1023,0
135,1023,0
136,1023,0
168,1023,0
169,1023,1
138,1023,0
140,1023,0
99,840,0
180,840,0
179,840,0
181,840,0
182,840,0
178,840,0
177,840,0
163,840,0
164,840,0
135,840,0
136,840,0
99,266,0
181,266,0
182,266,0
180,266,0
178,266,0
177,266,0
179,266,0
99,810,0
180,810,0
179,810,0
181,810,0
182,810,0
178,810,0
177,810,0
163,810,0
164,810,0
135,810,3
136,810,0
168,810,0
169,810,0
138,810,0
140,810,0
141,810,0
144,810,0
405,810,2
407,810,0
170,810,0
415,810,0
165,810,0
143,810,0
145,810,0
146,810,0
130,810,0
102,810,0
103,810,0
104,810,0
106,810,0
109,810,0
110,810,0
147,810,0
148,810,0
413,810,0
414,810,0
153,810,0
154,810,0
156,810,0
158,810,0
159,810,0
160,810,0
161,810,0
162,810,2
84,810,0
85,810,0
87,810,1
86,810,0
89,810,0
92,810,0
416,810,0
94,810,0
101,810,0
96,810,0
97,810,0
98,810,0
406,810,0
408,810,0
412,810,0
63,810,1
69,810,1
83,810,1
411,810,0
409,810,1
169,839,0
138,839,0
140,839,0
141,839,0
144,839,2
405,839,1
407,839,3
170,839,2
415,839,0
418,266,0
163,266,0
164,266,1
135,266,0
136,266,0
168,266,0
169,266,1
138,266,0
140,266,0
141,266,0
144,266,0
165,266,0
170,266,3
407,266,0
405,266,1
415,266,0
143,266,0
145,266,0
146,266,0
130,266,0
102,266,0
103,266,0
104,266,1
106,266,0
109,266,0
110,266,0
147,266,0
148,266,0
413,266,0
414,266,0
153,266,0
154,266,0
156,266,0
158,266,0
159,266,0
160,266,0
161,266,0
162,266,0
84,266,0
85,266,0
87,266,0
86,266,0
89,266,0
92,266,0
416,266,1
94,266,1
101,266,0
96,266,0
97,266,0
98,266,0
406,266,0
408,266,0
412,266,0
63,266,0
69,266,0
83,266,0
411,266,0
409,266,0
410,266,0
110,1020,0
147,1020,0
148,1020,0
413,1020,0
414,1020,0
153,1020,0
154,1020,0
156,1020,0
158,1020,0
159,1020,0
160,1020,0
161,1020,0
162,1020,0
84,1020,8
85,1020,0
87,1020,3
86,1020,0
89,1020,3
92,1020,3
416,1020,0
94,1020,0
410,810,1
169,1090,0
138,1090,0
140,1090,0
141,1090,0
144,1090,0
165,1090,0
170,1090,0
407,1090,0
405,1090,4
415,1090,0
143,1090,0
145,1090,0
146,1090,0
130,1090,0
102,1090,0
103,1090,0
104,1090,0
106,1090,0
109,1090,0
110,1090,0
147,1090,0
148,1090,0
413,1090,0
414,1090,0
153,1090,0
154,1090,0
156,1090,0
158,1090,0
159,1090,0
160,1090,0
161,1090,0
162,1090,0
84,1090,0
85,1090,0
87,1090,4
86,1090,0
89,1090,0
92,1090,0
416,1090,4
94,1090,4
101,1090,0
96,1090,0
97,1090,0
98,1090,0
406,1090,0
408,1090,0
412,1090,0
63,1090,4
69,1090,4
101,1020,0
96,1020,3
97,1020,0
98,1020,0
406,1020,0
408,1020,5
412,1020,0
63,1020,0
69,1020,0
83,1020,0
411,1020,2
409,1020,1
410,1020,2
99,270,10
181,270,0
182,270,0
180,270,0
178,270,0
177,270,0
179,270,0
163,270,0
164,270,0
135,270,0
136,270,0
168,270,0
99,81,2
180,81,0
179,81,0
181,81,0
182,81,0
178,81,0
177,81,0
163,81,0
164,81,0
135,81,0
136,81,0
168,81,0
169,81,0
138,81,0
140,81,0
141,81,0
144,81,0
405,81,2
407,81,2
170,81,0
415,81,1
165,81,0
143,81,0
145,81,0
146,81,0
130,81,0
102,81,2
103,81,0
104,81,0
106,81,0
109,81,0
110,81,0
83,1090,4
411,1090,0
409,1090,3
410,1090,4
165,839,0
143,839,0
145,839,1
146,839,0
130,839,0
102,839,0
103,839,0
104,839,0
106,839,0
109,839,1
110,839,0
147,839,0
148,839,0
413,839,0
414,839,0
153,839,0
154,839,0
156,839,0
158,839,0
159,839,0
160,839,0
161,839,0
162,839,2
84,839,0
85,839,0
87,839,1
86,839,0
89,839,0
92,839,0
416,839,0
94,839,1
101,839,0
96,839,0
97,839,0
98,839,0
406,839,0
408,839,0
411,839,2
409,839,2
410,839,0
412,839,2
63,839,1
69,839,2
83,839,2
99,583,0
180,583,0
179,583,0
181,583,0
182,583,0
178,583,0
177,583,0
163,583,0
164,583,0
135,583,0
136,583,0
168,583,0
169,583,2
138,583,0
140,583,3
141,583,0
144,583,0
405,583,1
407,583,0
170,583,0
415,583,2
165,583,0
143,583,0
145,583,0
146,583,0
130,583,0
102,583,2
103,583,0
104,583,0
106,583,0
109,583,0
110,583,0
147,583,0
148,583,0
413,583,0
414,583,0
153,583,0
154,583,0
156,583,0
158,583,0
159,583,0
160,583,0
161,583,0
162,583,0
84,583,0
85,583,0
87,583,1
86,583,0
89,583,0
92,583,0
416,583,0
94,583,0
101,583,0
96,583,0
97,583,0
98,583,0
406,583,0
408,583,0
412,583,0
63,583,2
69,583,2
83,583,0
411,583,0
409,583,2
410,583,2
405,725,2
407,725,0
415,725,1
168,840,0
169,840,0
138,840,0
140,840,0
141,840,0
144,840,2
405,840,2
407,840,2
170,840,2
415,840,0
165,840,0
143,840,0
145,840,1
146,840,0
130,840,0
102,840,0
103,840,0
104,840,0
106,840,0
109,840,2
110,840,0
147,840,0
148,840,0
413,840,0
414,840,0
153,840,0
154,840,0
156,840,0
158,840,0
159,840,0
160,840,0
161,840,0
162,840,2
84,840,0
85,840,0
87,840,1
86,840,0
89,840,0
92,840,0
416,840,0
94,840,1
101,840,0
99,619,3
180,619,0
179,619,0
181,619,0
182,619,0
178,619,0
177,619,0
163,619,0
164,619,0
135,619,0
136,619,0
168,619,0
169,619,1
138,619,0
140,619,2
141,619,0
144,619,1
405,619,1
407,619,3
170,619,0
415,619,1
165,619,0
143,619,0
145,619,0
146,619,0
130,619,0
102,619,1
103,619,1
104,619,1
106,619,1
109,619,1
110,619,0
147,619,0
148,619,0
413,619,0
414,619,0
153,619,0
154,619,0
156,619,0
158,619,0
159,619,0
160,619,0
96,840,0
97,840,0
98,840,0
406,840,0
408,840,0
411,840,2
409,840,2
410,840,0
412,840,2
63,840,1
69,840,2
83,840,2
143,725,0
145,725,1
146,725,0
130,725,0
102,725,0
103,725,0
104,725,0
106,725,0
109,725,0
110,725,0
147,725,0
148,725,0
413,725,0
414,725,0
153,725,0
154,725,0
156,725,0
158,725,0
159,725,0
160,725,0
161,725,0
162,725,0
84,725,7
85,725,0
87,725,2
86,725,0
89,725,0
92,725,0
416,725,0
94,725,0
101,725,0
96,725,0
97,725,0
98,725,0
406,725,0
408,725,3
412,725,0
63,725,0
69,725,0
83,725,0
411,725,0
409,725,0
410,725,1
99,1021,8
181,1021,0
182,1021,0
180,1021,0
178,1021,0
177,1021,0
179,1021,0
163,1021,0
164,1021,0
135,1021,0
136,1021,0
168,1021,0
169,1021,1
138,1021,0
140,1021,0
141,1021,0
144,1021,1
165,1021,0
170,1021,1
405,1021,3
407,1021,7
415,1021,0
143,1021,0
145,1021,1
146,1021,0
130,1021,0
102,1021,1
103,1021,0
104,1021,0
106,1021,0
109,1021,0
110,1021,0
147,1021,0
148,1021,0
413,1021,0
414,1021,0
153,1021,0
154,1021,0
156,1021,0
158,1021,0
159,1021,0
160,1021,0
161,1021,0
162,1021,0
84,1021,8
85,1021,0
87,1021,3
86,1021,0
89,1021,4
92,1021,4
416,1021,0
94,1021,0
161,619,0
162,619,0
84,619,2
85,619,0
87,619,0
86,619,1
89,619,0
92,619,1
416,619,1
94,619,1
101,619,0
96,619,0
97,619,3
98,619,0
406,619,0
408,619,3
411,619,3
409,619,2
410,619,2
412,619,4
63,619,0
69,619,2
83,619,1
101,1021,0
96,1021,4
97,1021,0
98,1021,0
406,1021,0
408,1021,5
412,1021,0
63,1021,0
69,1021,2
83,1021,0
411,1021,4
409,1021,4
410,1021,4
99,1030,9
181,1030,0
182,1030,0
180,1030,0
178,1030,0
177,1030,0
179,1030,0
163,1030,0
164,1030,0
135,1030,0
136,1030,0
168,1030,0
169,1030,0
138,1030,0
140,1030,0
141,1030,0
144,1030,1
165,1030,0
170,1030,0
405,1030,4
407,1030,9
415,1030,0
143,1030,0
145,1030,1
146,1030,0
130,1030,0
102,1030,1
103,1030,0
104,1030,0
106,1030,0
109,1030,0
110,1030,0
147,1030,0
148,1030,0
413,1030,0
414,1030,0
153,1030,0
154,1030,0
156,1030,0
158,1030,0
159,1030,0
160,1030,0
161,1030,0
162,1030,0
84,1030,9
85,1030,0
87,1030,4
86,1030,0
89,1030,4
92,1030,4
416,1030,0
94,1030,0
101,1030,0
96,1030,3
97,1030,3
98,1030,0
406,1030,0
408,1030,5
412,1030,5
63,1030,0
69,1030,0
83,1030,0
411,1030,5
409,1030,5
138,543,0
140,543,3
169,270,0
138,270,0
140,270,0
141,270,0
144,270,0
165,270,0
170,270,0
405,270,2
407,270,2
415,270,0
143,270,0
145,270,0
146,270,0
130,270,0
102,270,3
103,270,0
104,270,0
106,270,0
109,270,0
110,270,0
147,270,0
148,270,0
413,270,0
141,543,0
144,543,1
165,543,0
170,543,0
407,543,0
405,543,1
415,543,1
143,543,0
145,543,0
146,543,0
130,543,0
102,543,0
103,543,0
104,543,0
106,543,0
109,543,0
110,543,0
147,543,0
148,543,0
413,543,0
414,543,0
153,543,0
154,543,0
156,543,0
158,543,0
159,543,0
160,543,0
161,543,0
162,543,0
84,543,0
85,543,0
87,543,1
86,543,0
89,543,0
92,543,0
416,543,0
94,543,1
101,543,0
96,543,0
97,543,0
98,543,0
406,543,0
408,543,0
412,543,0
63,543,0
69,543,2
83,543,0
411,543,0
409,543,1
410,543,1
99,1098,0
181,1098,0
182,1098,0
180,1098,0
144,800,0
405,800,3
407,800,0
170,800,0
415,800,0
165,800,0
143,800,0
145,800,0
146,800,0
130,800,0
102,800,0
103,800,0
104,800,2
106,800,0
109,800,0
110,800,3
147,800,0
148,800,0
413,800,0
414,800,0
153,800,0
154,800,0
156,800,0
158,800,0
159,800,0
160,800,0
161,800,0
162,800,0
84,800,0
85,800,0
87,800,3
86,800,0
89,800,0
92,800,0
416,800,3
94,800,3
101,800,0
96,800,0
97,800,0
98,800,0
406,800,0
408,800,0
412,800,0
63,800,3
69,800,3
83,800,3
411,800,0
409,800,2
410,800,2
99,866,0
180,866,0
179,866,0
181,866,0
182,866,0
178,866,0
177,866,0
163,866,0
414,270,0
153,270,0
154,270,0
156,270,0
158,270,0
159,270,0
160,270,0
161,270,0
162,270,0
84,270,10
85,270,0
87,270,3
86,270,0
89,270,2
92,270,2
416,270,0
94,270,2
101,270,1
96,270,1
97,270,0
98,270,0
406,270,0
408,270,3
412,270,1
63,270,0
69,270,1
83,270,1
411,270,2
409,270,3
410,270,4
178,1098,0
177,1098,0
179,1098,0
418,1098,0
163,1098,0
164,1098,0
135,1098,0
136,1098,0
168,1098,0
169,1098,0
138,1098,0
140,1098,0
182,224,0
180,224,0
178,224,2
177,224,0
179,224,0
418,224,0
163,224,0
164,224,0
135,224,0
136,224,0
168,224,1
169,224,0
138,224,0
140,224,0
141,224,0
144,224,1
165,224,0
170,224,0
405,224,3
407,224,3
415,224,0
143,224,0
145,224,1
146,224,0
130,224,0
102,224,0
103,224,0
104,224,0
106,224,0
109,224,2
110,224,0
147,224,0
148,224,0
413,224,0
414,224,0
153,224,0
154,224,5
156,224,0
158,224,0
159,224,0
160,224,0
161,224,0
162,224,0
84,224,1
85,224,0
87,224,2
140,856,0
141,856,0
144,856,0
165,856,0
170,856,0
407,856,3
405,856,3
415,856,0
143,856,0
145,856,0
146,856,0
130,856,0
102,856,0
103,856,0
104,856,5
106,856,5
109,856,0
110,856,0
147,856,0
148,856,0
413,856,0
414,856,0
153,856,0
154,856,0
156,856,0
158,856,0
159,856,0
160,856,0
161,856,0
162,856,0
84,856,3
85,856,0
87,856,2
86,856,3
89,856,2
92,856,0
416,856,4
94,856,2
101,856,0
96,856,0
97,856,0
98,856,2
164,866,0
135,866,0
136,866,0
168,866,0
169,866,0
138,866,0
140,866,0
141,866,0
406,856,3
408,856,1
412,856,0
63,856,3
69,856,3
83,856,3
411,856,2
409,856,2
410,856,2
99,140,0
181,140,0
182,140,0
180,140,0
178,140,0
177,140,0
179,140,0
418,140,0
163,140,0
164,140,0
135,140,0
136,140,0
168,140,0
169,140,0
138,140,0
140,140,0
141,140,0
144,140,0
165,140,0
170,140,0
407,140,1
405,140,2
415,140,0
143,140,0
145,140,0
146,140,0
130,140,0
102,140,0
103,140,0
104,140,0
106,140,0
109,140,0
110,140,0
147,140,0
148,140,0
413,140,0
414,140,0
153,140,0
154,140,0
156,140,0
158,140,0
159,140,0
160,140,0
161,140,0
162,140,0
84,140,0
85,140,0
87,140,0
86,140,0
89,140,0
92,140,0
416,140,0
94,140,2
101,140,1
96,140,0
97,140,0
86,224,0
89,224,1
92,224,1
416,224,0
94,224,2
101,224,1
96,224,2
97,224,2
98,224,1
406,224,0
408,224,2
412,224,3
63,224,1
69,224,1
83,224,1
411,224,3
409,224,3
410,224,2
141,1023,0
144,1023,1
165,1023,0
170,1023,1
405,1023,4
407,1023,9
415,1023,0
143,1023,0
145,1023,1
146,1023,0
130,1023,0
102,1023,1
103,1023,0
104,1023,0
106,1023,0
109,1023,0
110,1023,0
147,1023,0
148,1023,0
413,1023,0
414,1023,0
153,1023,0
154,1023,0
147,81,0
148,81,0
413,81,0
414,81,0
153,81,0
154,81,0
156,81,0
158,81,0
159,81,0
160,81,0
161,81,0
162,81,0
84,81,2
85,81,0
87,81,2
86,81,0
89,81,2
92,81,2
416,81,0
94,81,2
101,81,1
96,81,1
97,81,1
98,81,1
406,81,0
408,81,2
411,81,2
409,81,2
410,81,2
412,81,2
63,81,0
69,81,2
83,81,2
156,1023,0
158,1023,0
159,1023,0
160,1023,0
161,1023,0
162,1023,0
84,1023,9
85,1023,0
87,1023,5
86,1023,0
89,1023,4
92,1023,4
416,1023,0
94,1023,0
413,373,0
414,373,0
153,373,0
154,373,0
156,373,0
158,373,0
159,373,0
160,373,0
161,373,0
162,373,0
84,373,0
85,373,0
87,373,0
86,373,0
89,373,0
92,373,0
416,373,0
94,373,0
101,373,0
96,373,0
97,373,0
98,373,0
406,373,0
408,373,0
412,373,0
63,373,1
69,373,1
83,373,0
411,373,0
409,373,0
410,373,1
99,919,2
181,919,0
182,919,0
180,919,0
178,919,0
177,919,0
101,1023,0
96,1023,2
97,1023,0
98,1023,0
406,1023,0
408,1023,5
412,1023,5
63,1023,0
69,1023,0
83,1023,0
411,1023,5
409,1023,4
410,1023,5
99,1026,9
181,1026,0
182,1026,0
180,1026,0
178,1026,0
177,1026,0
179,1026,0
163,1026,0
164,1026,0
135,1026,0
179,919,0
418,919,0
163,919,0
164,919,0
135,919,0
136,919,0
168,919,0
169,919,0
138,919,0
140,919,0
141,919,0
144,919,0
165,919,0
170,919,0
407,919,0
405,919,3
415,919,2
143,919,2
99,524,0
180,524,0
179,524,0
181,524,0
182,524,0
178,524,0
177,524,0
163,524,0
164,524,0
136,1026,0
168,1026,0
169,1026,1
138,1026,0
140,1026,0
141,1026,0
144,1026,1
165,1026,0
170,1026,0
405,1026,4
407,1026,9
415,1026,0
143,1026,0
145,1026,1
146,1026,0
130,1026,0
102,1026,1
103,1026,0
104,1026,0
106,1026,0
109,1026,0
110,1026,0
147,1026,0
148,1026,0
413,1026,0
414,1026,0
153,1026,0
154,1026,0
156,1026,0
158,1026,0
159,1026,0
160,1026,0
161,1026,0
162,1026,0
84,1026,9
85,1026,0
87,1026,5
86,1026,0
89,1026,4
92,1026,4
416,1026,0
94,1026,0
101,1026,0
96,1026,4
97,1026,0
98,1026,0
406,1026,0
408,1026,5
412,1026,5
63,1026,0
69,1026,0
83,1026,0
411,1026,5
145,919,0
146,919,0
130,919,0
102,919,0
181,1024,0
182,1024,0
180,1024,0
178,1024,0
177,1024,0
179,1024,0
163,1024,0
164,1024,0
135,1024,0
136,1024,0
168,1024,0
169,1024,1
138,1024,0
140,1024,0
141,1024,0
144,1024,1
165,1024,0
170,1024,1
405,1024,4
407,1024,9
415,1024,0
143,1024,0
145,1024,1
99,681,0
181,681,0
182,681,0
180,681,0
178,681,0
177,681,0
179,681,0
418,681,0
163,681,3
164,681,4
135,681,0
136,681,0
168,681,0
169,681,2
138,681,0
140,681,0
141,681,0
144,681,0
165,681,0
170,681,0
407,681,0
405,681,1
415,681,1
143,681,0
145,681,0
146,681,0
130,681,0
102,681,0
103,919,0
104,919,0
106,919,0
109,919,0
110,919,1
147,919,0
148,919,0
413,919,0
414,919,0
153,919,0
154,919,0
156,919,0
158,919,0
159,919,0
161,582,0
162,582,0
84,582,0
85,582,0
87,582,0
86,582,0
89,582,0
92,582,0
416,582,0
94,582,0
101,582,0
96,582,0
97,582,0
98,582,0
406,582,0
408,582,0
412,582,0
63,582,0
69,582,0
83,582,0
411,582,0
410,582,0
409,582,0
99,650,1
181,650,0
182,650,0
180,650,0
178,650,0
177,650,0
179,650,0
418,650,0
163,650,0
164,650,0
135,650,0
136,650,0
168,650,0
169,650,1
138,650,1
140,650,1
141,650,0
144,650,0
165,650,0
170,650,0
407,650,0
405,650,1
415,650,0
143,650,0
145,650,0
146,650,0
130,650,0
102,650,0
103,650,0
104,650,0
106,650,0
109,650,0
110,650,0
147,650,0
148,650,0
413,650,0
414,650,0
153,650,0
154,650,0
156,650,0
158,650,0
159,650,0
99,674,0
180,674,0
179,674,0
181,674,0
182,674,0
178,674,0
177,674,0
163,674,2
164,674,0
135,674,0
136,674,0
168,674,0
169,674,2
138,674,0
140,674,0
141,674,0
144,674,0
405,674,3
407,674,0
170,674,4
415,674,0
165,674,4
143,674,0
145,674,0
146,674,0
130,674,0
102,674,0
103,674,0
160,919,0
161,919,0
162,919,0
84,919,0
85,919,0
87,919,3
86,919,0
89,919,0
92,919,0
416,919,0
135,524,1
136,524,0
168,524,0
169,524,0
138,524,0
140,524,0
141,524,0
144,524,0
405,524,1
407,524,0
170,524,0
415,524,1
165,524,0
143,524,0
145,524,0
146,524,0
130,524,0
102,524,0
103,524,0
104,524,0
106,524,0
109,524,0
110,524,0
147,524,0
148,524,0
413,524,0
414,524,0
153,524,0
154,524,0
156,524,0
158,524,0
159,524,0
160,524,0
161,524,0
162,524,0
84,524,0
85,524,0
87,524,0
86,524,0
89,524,0
92,524,0
416,524,0
94,524,1
101,524,1
96,524,0
97,524,0
98,524,0
406,524,0
408,524,1
412,524,0
63,524,1
69,524,1
83,524,1
411,524,0
409,524,1
410,524,2
146,1024,0
130,1024,0
102,1024,1
103,1024,0
104,1024,0
106,1024,0
109,1024,0
110,1024,0
147,1024,0
148,1024,0
413,1024,0
414,1024,0
153,1024,0
154,1024,0
156,1024,0
158,1024,0
159,1024,0
160,1024,0
161,1024,0
162,1024,0
84,1024,8
85,1024,0
87,1024,5
86,1024,0
94,919,2
101,919,0
96,919,0
97,919,0
98,919,0
406,919,0
408,919,0
412,919,0
63,919,0
69,919,0
83,919,0
411,919,0
409,919,1
410,919,2
141,1098,4
144,1098,0
165,1098,0
170,1098,0
407,1098,1
405,1098,3
415,1098,1
143,1098,0
145,1098,1
146,1098,0
130,1098,0
102,1098,0
103,1098,0
104,1098,0
106,1098,0
106,918,0
109,918,0
110,918,0
147,918,0
148,918,0
413,918,0
414,918,0
153,918,0
154,918,0
156,918,0
158,918,0
159,918,0
160,918,0
161,918,0
162,918,0
84,918,2
85,918,0
87,918,2
86,918,0
89,918,0
92,918,0
416,918,0
94,918,0
101,918,0
96,918,0
97,918,0
98,918,0
406,918,0
408,918,2
412,918,0
63,918,0
69,918,0
83,918,0
411,918,0
409,918,0
410,918,0
99,920,8
180,920,0
179,920,0
181,920,0
182,920,0
178,920,0
177,920,0
163,920,0
164,920,0
135,920,0
136,920,0
168,920,0
169,920,0
138,920,0
109,1098,0
110,1098,0
147,1098,0
148,1098,0
413,1098,0
414,1098,0
153,1098,0
154,1098,0
156,1098,0
158,1098,0
159,1098,0
160,1098,0
161,1098,0
162,1098,3
84,1098,0
85,1098,0
87,1098,1
86,1098,0
89,1098,0
92,1098,3
416,1098,0
94,1098,0
101,1098,0
96,1098,1
97,1098,1
98,1098,1
406,1098,0
408,1098,0
412,1098,0
63,1098,3
69,1098,3
83,1098,3
411,1098,0
409,1098,1
410,1098,2
99,377,0
181,377,0
182,377,0
180,377,0
178,377,0
177,377,0
179,377,0
104,674,2
106,674,0
109,674,0
110,674,0
147,674,0
148,674,0
413,674,0
414,674,0
153,674,0
154,674,0
156,674,0
158,674,0
159,674,0
160,674,0
161,674,0
162,674,0
84,674,0
85,674,0
87,674,1
86,674,2
89,674,0
92,674,0
416,674,3
